Ref,Val,Package,PosX,PosY,Rot,Side
"D1","B5819W","SOD-123",88.075005,58.450005,-90.000000,bottom
"D2","B5819W","SOD-123",85.575005,58.450005,-90.000000,bottom
"D3","B5819W","SOD-123",80.075005,58.450005,-90.000000,bottom
"D4","B5819W","SOD-123",77.575005,58.600005,-90.000000,bottom
"F5","50mA","Fuse_0603_1608Metric",79.075005,55.100005,0.000000,bottom
"F6","50mA","Fuse_0603_1608Metric",87.575005,55.100005,0.000000,bottom
"F7","50mA","Fuse_0603_1608Metric",95.575005,55.100005,0.000000,bottom
"F8","50mA","Fuse_0603_1608Metric",104.075005,55.100005,0.000000,bottom
"F9","50mA","Fuse_0603_1608Metric",112.075005,55.100005,0.000000,bottom
"F10","50mA","Fuse_0603_1608Metric",120.075005,55.100005,0.000000,bottom
"R2","33k","R0603",127.575005,45.100005,180.000000,bottom
"R3","6.8k","R0603",127.575005,46.600005,0.000000,bottom
"R13","4.7k","R0603",111.575005,62.600005,-90.000000,bottom
"R14","4.7k","R0603",108.575005,62.600005,-90.000000,bottom
"R16","4.7k","R0603",86.075005,62.600005,-90.000000,bottom
"R17","22","R0603",79.075005,53.100005,180.000000,bottom
"R18","22","R0603",87.575005,53.100005,180.000000,bottom
"R19","22","R0603",95.575005,53.100005,180.000000,bottom
"R20","0","R_2512_6332Metric",79.575005,48.137505,-90.000000,bottom
"R21","0","R_2512_6332Metric",87.575005,48.062505,-90.000000,bottom
"R22","0","R_2512_6332Metric",95.575005,48.100005,-90.000000,bottom
"R23","22","R0603",104.075005,53.100005,180.000000,bottom
"R24","22","R0603",112.075005,53.100005,180.000000,bottom
"R25","22","R0603",120.075005,53.100005,180.000000,bottom
"R26","0","R_2512_6332Metric",104.075005,48.100005,-90.000000,bottom
"R27","0","R_2512_6332Metric",112.075005,48.100005,-90.000000,bottom
"R28","0","R_2512_6332Metric",120.270005,48.100005,-90.000000,bottom
"R29","4.7k","R0603",104.075005,62.600005,-90.000000,bottom
"R30","4.7k","R0603",98.075005,62.600005,-90.000000,bottom
"R31","4.7k","R0603",92.075005,62.600005,-90.000000,bottom
"R32","4.7k","R0603",101.075005,62.600005,-90.000000,bottom
"R33","4.7k","R0603",95.075005,62.600005,-90.000000,bottom
"R34","4.7k","R0603",89.075005,62.600005,-90.000000,bottom
"R35","4.7k","R0603",107.075005,62.600005,-90.000000,bottom
"R36","4.7k","R0603",110.075005,62.600005,-90.000000,bottom
"R37","4.7k","R0603",80.075005,62.600005,-90.000000,bottom
"R38","4.7k","R0603",83.075005,62.600005,-90.000000,bottom
"R39","4.7k","R0603",77.075005,62.600005,-90.000000,bottom
"R40","4.7k","R0603",140.575005,95.100005,-90.000000,bottom
"R41","4.7k","R0603",137.575005,95.100005,-90.000000,bottom
"R42","4.7k","R0603",81.575005,62.600005,-90.000000,bottom
"R43","4.7k","R0603",78.575005,62.600005,-90.000000,bottom
"R44","4.7k","R0603",87.575005,62.600005,-90.000000,bottom
"R45","4.7k","R0603",84.575005,62.600005,-90.000000,bottom
"R46","4.7k","R0603",105.575005,62.600005,-90.000000,bottom
"R47","4.7k","R0603",102.575005,62.600005,-90.000000,bottom
"R48","4.7k","R0603",99.575005,62.600005,-90.000000,bottom
"R49","4.7k","R0603",96.575005,62.600005,-90.000000,bottom
"R50","4.7k","R0603",93.575005,62.600005,-90.000000,bottom
"C1","10n","C0603",56.990001,95.550014,0.000000,top
"C2","100n","C0603",56.990001,93.600029,0.000000,top
"C3","10n","C0603",56.990001,91.650044,0.000000,top
"C4","100n","C0603",56.990001,89.700059,0.000000,top
"C5","1u","C0603",56.990001,87.750074,0.000000,top
"D5","SS34","D_SMA",11.075005,36.100005,-90.000000,top
"D6","NUP2105L","SOT-23",127.575005,53.100005,90.000000,top
"F1","12H1500D","PAD-1206-PAD",132.575005,46.600005,90.000000,top
"F2","12H1500D","PAD-1206-PAD",130.075005,46.600005,90.000000,top
