Designator,Mid X,Mid Y,Layer,Rotation
C1,38.665001mm,39.068747mm,Top,0.0
C2,38.665001mm,37.118762mm,Top,0.0
C3,38.665001mm,35.168777mm,Top,0.0
C4,38.665001mm,33.218792mm,Top,0.0
C5,38.665001mm,31.268807mm,Top,0.0
D1,91.96mm,58.658733mm,Top,0.0
D2,91.96mm,55.538733mm,Top,0.0
D3,13.962mm,95.125mm,Top,180.0
D4,14.011979mm,97.125mm,Top,0.0
D5,13.962mm,93.125mm,Top,180.0
D6,14.011979mm,85.125mm,Top,180.0
F1,65.73mm,50.208733mm,Top,0.0
F2,65.73mm,47.088733mm,Top,0.0
F3,65.73mm,43.968733mm,Top,0.0
F4,113.955mm,78.663733mm,Top,0.0
F5,113.955mm,76.153733mm,Top,0.0
F6,113.955mm,73.643733mm,Top,0.0
F7,113.955mm,71.133733mm,Top,0.0
F8,113.955mm,68.623733mm,Top,0.0
F9,113.955mm,66.113733mm,Top,0.0
J1,75.675mm,56.093733mm,Top,0.0
J2,17.962mm,91.125mm,Top,0.0
L1,42.385mm,32.183733mm,Top,0.0
L2,42.385mm,29.673733mm,Top,0.0
P1,14.498mm,77.482mm,Top,0.0
P2,14.45mm,77.365mm,Top,0.0
Q1,91.095mm,101.968733mm,Top,180.0
Q2,106.715mm,100.198733mm,Top,180.0
Q3,106.715mm,92.003733mm,Top,180.0
Q4,106.715mm,83.808733mm,Top,180.0
Q5,106.715mm,75.613733mm,Top,180.0
Q6,106.715mm,67.418733mm,Top,180.0
Q7,106.715mm,59.223733mm,Top,180.0
R1,92.1mm,81.292138mm,Top,0.0
R2,92.1mm,79.343092mm,Top,0.0
R3,92.1mm,77.394046mm,Top,0.0
R4,90.580391mm,47.293342mm,Top,0.0
R5,92.1mm,75.445mm,Top,0.0
R6,92.1mm,73.495954mm,Top,0.0
R7,92.400001mm,69.328732mm,Top,0.0
R8,92.400001mm,66.825804mm,Top,0.0
R9,92.400001mm,64.322876mm,Top,0.0
R10,13.3mm,29.975mm,Top,270.0
R11,11.0mm,29.975mm,Top,270.0
R12,15.6mm,29.975021mm,Top,270.0
R13,8.7mm,29.925mm,Top,270.0
R14,92.1mm,71.546908mm,Top,0.0
R15,66.23mm,32.462138mm,Top,0.0
R16,9.062mm,95.4mm,Top,180.0
R17,9.062mm,92.85mm,Top,180.0
R18,66.23mm,30.513092mm,Top,0.0
R19,117.61mm,78.942138mm,Top,0.0
R20,9.062mm,83.4mm,Top,180.0
